C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\bin\Debug\net8.0-windows\01-GUI.exe
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\bin\Debug\net8.0-windows\01-GUI.deps.json
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\bin\Debug\net8.0-windows\01-GUI.runtimeconfig.json
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\bin\Debug\net8.0-windows\01-GUI.dll
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\bin\Debug\net8.0-windows\01-GUI.pdb
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\obj\Debug\net8.0-windows\_01_GUI.Form1.resources
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\obj\Debug\net8.0-windows\_01_GUI.Properties.Resources.resources
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\obj\Debug\net8.0-windows\01-GUI.csproj.GenerateResource.cache
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\obj\Debug\net8.0-windows\01-GUI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\obj\Debug\net8.0-windows\01-GUI.AssemblyInfoInputs.cache
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\obj\Debug\net8.0-windows\01-GUI.AssemblyInfo.cs
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\obj\Debug\net8.0-windows\01-GUI.csproj.CoreCompileInputs.cache
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\obj\Debug\net8.0-windows\01-GUI.sourcelink.json
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\obj\Debug\net8.0-windows\01-GUI.dll
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\obj\Debug\net8.0-windows\refint\01-GUI.dll
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\obj\Debug\net8.0-windows\01-GUI.pdb
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\obj\Debug\net8.0-windows\01-GUI.genruntimeconfig.cache
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-GUI\obj\Debug\net8.0-windows\ref\01-GUI.dll
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-Desafio GUI\bin\Debug\net8.0-windows\01-GUI.exe
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-Desafio GUI\bin\Debug\net8.0-windows\01-GUI.deps.json
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-Desafio GUI\bin\Debug\net8.0-windows\01-GUI.runtimeconfig.json
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-Desafio GUI\bin\Debug\net8.0-windows\01-GUI.dll
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-Desafio GUI\bin\Debug\net8.0-windows\01-GUI.pdb
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-Desafio GUI\obj\Debug\net8.0-windows\_01_GUI.Form1.resources
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-Desafio GUI\obj\Debug\net8.0-windows\_01_GUI.Properties.Resources.resources
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-Desafio GUI\obj\Debug\net8.0-windows\01-GUI.csproj.GenerateResource.cache
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-Desafio GUI\obj\Debug\net8.0-windows\01-GUI.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-Desafio GUI\obj\Debug\net8.0-windows\01-GUI.AssemblyInfoInputs.cache
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-Desafio GUI\obj\Debug\net8.0-windows\01-GUI.AssemblyInfo.cs
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-Desafio GUI\obj\Debug\net8.0-windows\01-GUI.csproj.CoreCompileInputs.cache
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-Desafio GUI\obj\Debug\net8.0-windows\01-GUI.sourcelink.json
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-Desafio GUI\obj\Debug\net8.0-windows\01-GUI.dll
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-Desafio GUI\obj\Debug\net8.0-windows\refint\01-GUI.dll
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-Desafio GUI\obj\Debug\net8.0-windows\01-GUI.pdb
C:\Users\JUNIOR\Desktop\c#\EjerciciosGamalier\Interfaz Grafica\01-Desafio GUI\obj\Debug\net8.0-windows\01-GUI.genruntimeconfig.cache
